Rank,Gene,N_Mutated,Prevalence_%,Hazard_Ratio,HR_CI_Lower,HR_CI_Upper,LogRank_pvalue,LogRank_FDR,Cox_pvalue,Cox_FDR,C_index,Score_Composite
1,TP53,368,11.59785691774346,2.7438929564816523,2.4051199996967014,3.1303837469976816,3.830301529755596e-55,3.102544239102033e-53,6.061585228244975e-51,4.9098840348784305e-49,0.5662440668833073,1.0
2,RUNX1,448,14.119130160731169,2.142184880840896,1.8894425886946713,2.4287353800327023,4.217389876571818e-34,1.7080429000115864e-32,1.2805915286040746e-32,5.186395690846503e-31,0.5479206424192103,0.6440436188098212
3,ASXL1,859,27.072171446580523,1.6704699480363494,1.5043176226528767,1.854973846794101,2.9583390875360303e-22,7.987515536347283e-21,8.055748560138795e-22,2.1750521112374747e-20,0.5456059423116241,0.4639635424468646
4,STAG2,288,9.076583674755751,1.959781150290382,1.6876057716490913,2.2758527030163,2.597095464190762e-19,5.259118314986293e-18,1.148422225836078e-18,2.325555007318058e-17,0.5320124933607456,0.3761640428058529
5,SF3B1,727,22.912070595650803,0.6363022115483499,0.5619926350472574,0.7204373850687119,6.241086366419002e-13,7.2218285097134164e-12,9.67609146129997e-13,1.1196620119504251e-11,0.4460675976121809,0.3482407426044678
6,NRAS,167,5.2631578947368425,2.10945483960208,1.7492672925233037,2.5438077641649812,1.3009098130182462e-15,2.107473897089559e-14,5.554219405971443e-15,8.997835437673738e-14,0.5226778943937347,0.29143731142621015
7,EZH2,209,6.586826347305389,1.9215481049511103,1.61527092526377,2.2858995738057075,6.277833883971173e-14,8.475075743361084e-13,1.6718509392383012e-13,2.2569987679717067e-12,0.5200431152354325,0.25932984118248287
8,SRSF2,551,17.365269461077844,1.429836529257581,1.2657503899256128,1.6151940514270864,7.51401275195096e-09,5.071958607566899e-08,8.96391739028202e-09,6.050644238440363e-08,0.5260618494035407,0.20250344481790006
9,MLL,88,2.7734005672864797,2.3624105078720428,1.8195821299135069,3.0671786208240746,2.889445509125761e-11,2.925563577989833e-10,1.0903320293577271e-10,1.1039611797246988e-09,0.5143387706395011,0.2001153397423379
10,BCOR,179,5.6413488811849986,1.7777689915117267,1.473168350853637,2.145350587629222,1.1822590879353023e-09,8.705726011159954e-09,1.9718417284842347e-09,1.4519925455202093e-08,0.5187457305969511,0.19155706253922228
11,FLT3,49,1.5442798613299715,2.7349636054561084,1.997237256945378,3.7451864555188625,6.254126321224303e-11,5.628713689101873e-10,3.5403239223825506e-10,3.1862915301442956e-09,0.5105716017203514,0.18220251268816076
12,CEBPA,74,2.3321777497636305,2.3327146029883234,1.772726180721587,3.069598383648844,4.731419833128078e-10,3.8324500648337434e-09,1.470122447342526e-09,1.1907991823474462e-08,0.510502777383185,0.17060969771755358
13,U2AF1,277,8.729908603844942,1.5406600928126368,1.312752653137709,1.8081346214856564,9.674508127317101e-08,6.027962756251425e-07,1.21195436218003e-07,7.55140794896788e-07,0.5146307693606531,0.15082523483924182
14,ETV6,72,2.269145918688938,2.072906242245313,1.572021465817596,2.7333852511389076,1.300230938911896e-07,7.522764717990255e-07,2.3981050666810535e-07,1.3874750742940382e-06,0.5105545332847342,0.13521395918051368
15,PTPN11,78,2.4582414119130163,1.9955378535324457,1.5050424695298723,2.6458863490575024,9.795977685213948e-07,5.289827950015533e-06,1.5832387743741982e-06,8.54948938162067e-06,0.5089651499251008,0.11743961227042599
16,SETBP1,115,3.6243302867948315,1.6840717081865997,1.346544724917241,2.1062037270903415,3.866772625866888e-06,1.9575536418451123e-05,4.942410268194318e-06,2.5020951982733733e-05,0.5107876183732717,0.1146206670704198
17,NF1,121,3.8134257800189095,1.6609238200082757,1.3314481282618764,2.0719304622645374,5.5008571879662985e-06,2.6209966601486483e-05,6.874710570836019e-06,3.2755973896336325e-05,0.5114949490277783,0.11448938079691293
18,GATA2,51,1.6073116924046644,2.0913786559672305,1.5086883090671057,2.8991175025011424,5.9445595127206034e-06,2.6750517807242718e-05,9.51130059699009e-06,4.280085268645541e-05,0.5076620758080803,0.10154676645613445
19,CBL,176,5.546801134572959,1.510938456071154,1.2383190704165823,1.8435757573100136,4.257433641572454e-05,0.0001815011184038783,4.792902967398729e-05,0.0002043290212417353,0.5114876077651471,0.10121699835573146
20,TET2,1001,31.547431452883707,0.8863810118675649,0.7960309774694939,0.9869858340148293,0.02781195554939147,0.07201355893939342,0.027893630497502327,0.07671096433624319,0.4769418282019743,0.09343387788003212
21,KRAS,120,3.7819098644815634,1.5415513225043411,1.2326209067301732,1.92790862700748,0.00013249712002292275,0.0005366133360928372,0.00014894533874446563,0.0006032286219150859,0.5101344295306695,0.08958488197748542
22,IDH2,163,5.137094232587456,1.4312305650355828,1.1687869178426902,1.752604259186083,0.0004858442854626022,0.0018739708153557514,0.0005223441289967372,0.0020147559261302723,0.5086296542228594,0.07655327519048827
23,CSF3R,25,0.787897888433659,2.2118349156312576,1.3888312282859867,3.5225401001698473,0.0006021344123705165,0.0022169494273641746,0.0008277189587625554,0.0030475107118075905,0.5040685277501563,0.06050506248517719
24,SMC1A,25,0.787897888433659,2.197046316890366,1.3618495861561002,3.5444534900407354,0.000938259459844728,0.0033043050542357817,0.0012570268444540699,0.004426920626120855,0.5029607312191231,0.05429910639061895
25,NPM1,54,1.7018594390167034,1.5696353486015975,1.1057027134044928,2.2282256321807155,0.010967411747326766,0.0329022352419803,0.011666786149732756,0.03500035844919827,0.5074480780023837,0.05229077396814541
26,RRAS,11,0.34667507091080996,2.840904807103707,1.4741448163514452,5.474862465005497,0.0011081889414176953,0.003740137677284722,0.001812410622941188,0.0061168858524265094,0.5017956728395674,0.04898445498678699
27,CDKN2A,10,0.3151591553734636,3.350252637489295,1.499643150872962,7.484575732880336,0.001756872630366433,0.005692267322387243,0.003197870556316342,0.01036110060246495,0.5015594677144116,0.04483596136336515
28,ASXL2,34,1.0715411282697762,1.835740879035188,1.1932356423609796,2.8242071015352748,0.0050401501441780525,0.015702006218400857,0.005713738271413975,0.017800492307097383,0.5032609888607351,0.04460091586152967
29,BCORL1,51,1.6073116924046644,1.4875797247006748,1.042321520262562,2.123043028779743,0.02761134658799643,0.07201355893939342,0.02864319724574195,0.07671096433624319,0.5044346732238825,0.037138337262442866
30,CREBBP,29,0.9139615505830444,1.6323278424327512,1.0499644629687366,2.5376993976038,0.027972141433431238,0.07201355893939342,0.029515534304076513,0.07671096433624319,0.5028570358844588,0.03223000591162302
31,U2AF2,31,0.9769933816577372,1.610028404270868,1.0566751095904694,2.453158439175917,0.025240439792787006,0.07201355893939342,0.026655021206977696,0.07671096433624319,0.5021475028511628,0.03076851892471245
32,KIT,27,0.8509297195083517,1.6961699388825935,1.0515618532273316,2.7359231915262514,0.02844980106247641,0.07201355893939342,0.030305566157528174,0.07671096433624319,0.5018927610378636,0.02917329676702471
